id:0, name:cell_7/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_1083__cf__1083, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:739, type:Convolution
id:732, name:cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:741, type:Convolution
id:733, name:cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:743, type:Convolution
id:735, name:cell_1/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2331, type:Add
id:737, name:cell_1/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2334, type:Add
id:739, name:cell_1/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2337, type:Add
id:741, name:cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2340, type:Add
id:743, name:cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2343, type:Add
id:749, name:cell_1/comb_iter_1/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:815, type:Concat
id:750, name:cell_0/comb_iter_0/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:752, type:Concat
id:751, name:cell_0/comb_iter_4/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:752, type:Concat
id:752, name:cell_0/cell_output/concat_0, type:Concat, identifier:Concat1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,1008,42,42floatfloatfloatfloatfloatfloatfloat
	output nodes id:753, type:Relu
id:753, name:cell_1/Relu_1, type:Relu, identifier:Relu1,1008,42,42;1,1008,42,42floatfloat
	output nodes id:755, type:Convolution
	output nodes id:757, type:Convolution
id:755, name:cell_1/1x1/Conv2D, type:Convolution, identifier:Convolution1,1008,42,42;168,1008,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2346, type:Add
id:757, name:cell_2/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,1008,42,42;168,1008,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2349, type:Add
id:760, name:Slice_760, type:Slice, identifier:Slice1,168,42,42;1,168,42,42floatfloat
	output nodes id:763, type:AvgPool
	output nodes id:764, type:Relu
	output nodes id:813, type:Add
id:761, name:cell_2/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:765, type:DepthwiseConv2dNative
	output nodes id:766, type:DepthwiseConv2dNative
	output nodes id:767, type:DepthwiseConv2dNative
id:762, name:cell_2/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,168,42,42;1,168,42,42floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:768, type:Add
	output nodes id:768, type:Add
id:763, name:cell_1/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,168,42,42;1,168,42,42floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:769, type:Add
id:764, name:cell_1/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:770, type:DepthwiseConv2dNative
	output nodes id:771, type:DepthwiseConv2dNative
id:765, name:cell_2/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:773, type:Convolution
id:766, name:cell_2/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:775, type:Convolution
id:767, name:cell_2/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:777, type:Convolution
id:768, name:cell_2/comb_iter_3/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:878, type:Concat
id:769, name:cell_1/comb_iter_2/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:815, type:Concat
id:770, name:cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:779, type:Convolution
id:771, name:cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:781, type:Convolution
id:773, name:cell_2/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2352, type:Add
id:775, name:cell_2/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2355, type:Add
id:777, name:cell_2/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2358, type:Add
id:779, name:cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2361, type:Add
id:781, name:cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2364, type:Add
id:787, name:cell_2/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:792, type:DepthwiseConv2dNative
id:788, name:cell_2/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:793, type:DepthwiseConv2dNative
id:789, name:cell_2/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:794, type:DepthwiseConv2dNative
id:790, name:cell_1/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:795, type:DepthwiseConv2dNative
id:791, name:cell_1/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:796, type:DepthwiseConv2dNative
id:792, name:cell_2/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:798, type:Convolution
id:793, name:cell_2/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:800, type:Convolution
id:794, name:cell_2/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:802, type:Convolution
id:795, name:cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:804, type:Convolution
id:796, name:cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:806, type:Convolution
id:798, name:cell_2/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2367, type:Add
id:800, name:cell_2/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2370, type:Add
id:802, name:cell_2/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2373, type:Add
id:804, name:cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2376, type:Add
id:806, name:cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2379, type:Add
id:812, name:cell_2/comb_iter_1/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:878, type:Concat
id:813, name:cell_1/comb_iter_4/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:815, type:Concat
id:814, name:cell_1/comb_iter_0/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:815, type:Concat
id:815, name:cell_1/cell_output/concat_0, type:Concat, identifier:Concat1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,1008,42,42floatfloatfloatfloatfloatfloatfloat
	output nodes id:816, type:Relu
id:816, name:cell_2/Relu_1, type:Relu, identifier:Relu1,1008,42,42;1,1008,42,42floatfloat
	output nodes id:818, type:Convolution
	output nodes id:820, type:Convolution
id:818, name:cell_2/1x1/Conv2D, type:Convolution, identifier:Convolution1,1008,42,42;168,1008,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2382, type:Add
id:820, name:cell_3/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,1008,42,42;168,1008,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2385, type:Add
id:823, name:Slice_823, type:Slice, identifier:Slice1,168,42,42;1,168,42,42floatfloat
	output nodes id:826, type:AvgPool
	output nodes id:827, type:Relu
	output nodes id:877, type:Add
id:824, name:cell_3/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:828, type:DepthwiseConv2dNative
	output nodes id:829, type:DepthwiseConv2dNative
	output nodes id:830, type:DepthwiseConv2dNative
id:825, name:cell_3/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,168,42,42;1,168,42,42floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:831, type:Add
	output nodes id:831, type:Add
id:826, name:cell_2/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,168,42,42;1,168,42,42floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:832, type:Add
id:827, name:cell_2/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:833, type:DepthwiseConv2dNative
	output nodes id:834, type:DepthwiseConv2dNative
id:828, name:cell_3/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:836, type:Convolution
id:829, name:cell_3/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:838, type:Convolution
id:830, name:cell_3/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:840, type:Convolution
id:831, name:cell_3/comb_iter_3/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:941, type:Concat
id:832, name:cell_2/comb_iter_2/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:878, type:Concat
id:833, name:cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:842, type:Convolution
id:834, name:cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:844, type:Convolution
id:836, name:cell_3/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2388, type:Add
id:838, name:cell_3/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2391, type:Add
id:840, name:cell_3/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2394, type:Add
id:842, name:cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2397, type:Add
id:844, name:cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2400, type:Add
id:850, name:cell_3/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:855, type:DepthwiseConv2dNative
id:851, name:cell_3/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:856, type:DepthwiseConv2dNative
id:852, name:cell_3/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:857, type:DepthwiseConv2dNative
id:853, name:cell_2/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:858, type:DepthwiseConv2dNative
id:854, name:cell_2/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:859, type:DepthwiseConv2dNative
id:855, name:cell_3/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:861, type:Convolution
id:856, name:cell_3/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:863, type:Convolution
id:857, name:cell_3/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:865, type:Convolution
id:858, name:cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:867, type:Convolution
id:859, name:cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:869, type:Convolution
id:861, name:cell_3/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2403, type:Add
id:863, name:cell_3/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2406, type:Add
id:865, name:cell_3/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2409, type:Add
id:867, name:cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2412, type:Add
id:869, name:cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2415, type:Add
id:875, name:cell_3/comb_iter_1/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:941, type:Concat
id:876, name:cell_2/comb_iter_0/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:878, type:Concat
id:877, name:cell_2/comb_iter_4/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:878, type:Concat
id:878, name:cell_2/cell_output/concat_0, type:Concat, identifier:Concat1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,168,42,42;1,1008,42,42floatfloatfloatfloatfloatfloatfloat
	output nodes id:879, type:Relu
id:879, name:cell_3/Relu_1, type:Relu, identifier:Relu1,1008,42,42;1,1008,42,42floatfloat
	output nodes id:881, type:Convolution
	output nodes id:883, type:Convolution
id:881, name:cell_4/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,1008,42,42;168,1008,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2418, type:Add
id:883, name:cell_3/1x1/Conv2D, type:Convolution, identifier:Convolution1,1008,42,42;168,1008,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2421, type:Add
id:886, name:cell_4/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,168,42,42;1,168,42,42floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:889, type:Add
	output nodes id:889, type:Add
id:887, name:cell_4/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:890, type:DepthwiseConv2dNative
	output nodes id:891, type:DepthwiseConv2dNative
	output nodes id:892, type:DepthwiseConv2dNative
id:888, name:Slice_888, type:Slice, identifier:Slice1,168,42,42;1,168,42,42floatfloat
	output nodes id:893, type:Relu
	output nodes id:894, type:AvgPool
	output nodes id:940, type:Add
id:889, name:cell_4/comb_iter_3/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:1004, type:Concat
id:890, name:cell_4/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:896, type:Convolution
id:891, name:cell_4/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:898, type:Convolution
id:892, name:cell_4/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:900, type:Convolution
id:893, name:cell_3/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:901, type:DepthwiseConv2dNative
	output nodes id:902, type:DepthwiseConv2dNative
id:894, name:cell_3/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,168,42,42;1,168,42,42floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:903, type:Add
id:896, name:cell_4/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2424, type:Add
id:898, name:cell_4/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2427, type:Add
id:900, name:cell_4/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2430, type:Add
id:901, name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:908, type:Convolution
id:902, name:cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:910, type:Convolution
id:903, name:cell_3/comb_iter_2/combine/add, type:Add, identifier:Add1,168,42,42;1,168,42,42;1,168,42,42floatfloatfloat
	output nodes id:941, type:Concat
id:908, name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2433, type:Add
id:910, name:cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2436, type:Add
id:911, name:cell_4/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:916, type:DepthwiseConv2dNative
id:912, name:cell_4/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:917, type:DepthwiseConv2dNative
id:913, name:cell_4/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:918, type:DepthwiseConv2dNative
id:916, name:cell_4/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:922, type:Convolution
id:917, name:cell_4/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:924, type:Convolution
id:918, name:cell_4/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:926, type:Convolution
id:919, name:cell_3/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:927, type:DepthwiseConv2dNative
id:920, name:cell_3/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,168,42,42;1,168,42,42floatfloat
	output nodes id:928, type:DepthwiseConv2dNative
id:922, name:cell_4/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2439, type:Add
id:924, name:cell_4/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2442, type:Add
id:926, name:cell_4/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,168,42,42;168,168,1,1;1,168,42,42floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2445, type:Add
id:927, name:cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;5,5,168,1;1,168,42,42floatfloatfloat
	output nodes id:933, type:Convolution
id:928, name:cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,168,42,42;3,3,168,1;1,168,42,42floatfloatfloat
	output nodes id:935, type:Convolution
